Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 4 - Training φ:   9%|▉         | 189/2000 [00:02<00:21, 86.19it/s, loss=5.0158e-03, res=4.1963e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=5.0158e-03, res=4.1963e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.8306e-03, res=4.1908e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.3815e-03, res=3.9732e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=5.0446e-03, res=4.0995e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.4527e-03, res=4.0612e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=5.5906e-03, res=4.3070e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.9167e-03, res=4.1307e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=5.1385e-03, res=4.2169e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.9187e-03, res=4.1967e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|▉         | 198/2000 [00:02<00:20, 86.38it/s, loss=4.6361e-03, res=4.1027e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=4.6361e-03, res=4.1027e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=4.7111e-03, res=4.1275e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=4.7934e-03, res=4.1479e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=4.6931e-03, res=4.1505e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=5.1570e-03, res=4.2084e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=5.0513e-03, res=4.1998e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=5.2589e-03, res=4.2020e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=5.1634e-03, res=4.1558e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=5.9022e-03, res=4.4012e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  10%|█         | 207/2000 [00:02<00:20, 85.52it/s, loss=4.6901e-03, res=4.1291e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.6901e-03, res=4.1291e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.5993e-03, res=3.9467e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.6960e-03, res=4.1002e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.9116e-03, res=4.1321e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=5.0650e-03, res=4.1503e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.8238e-03, res=4.0056e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.5725e-03, res=4.0510e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.9189e-03, res=4.1486e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.9952e-03, res=4.1800e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█         | 216/2000 [00:02<00:20, 86.26it/s, loss=4.7411e-03, res=4.1196e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.7411e-03, res=4.1196e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.9169e-03, res=4.1572e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=5.5276e-03, res=4.2274e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.9052e-03, res=4.2080e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=5.1186e-03, res=4.1529e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.8443e-03, res=4.1232e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.7826e-03, res=4.1005e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=5.1710e-03, res=4.2078e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=5.1695e-03, res=4.2142e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  11%|█▏        | 225/2000 [00:02<00:20, 85.98it/s, loss=4.8779e-03, res=4.1500e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=4.8779e-03, res=4.1500e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.0154e-03, res=4.1904e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.6141e-03, res=4.2613e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=4.7358e-03, res=4.0758e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.2902e-03, res=4.1151e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.0338e-03, res=4.1775e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=4.8791e-03, res=4.1617e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=4.8211e-03, res=4.0037e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.0252e-03, res=4.1644e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 234/2000 [00:02<00:20, 85.73it/s, loss=5.0628e-03, res=4.1908e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=5.0628e-03, res=4.1908e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.3773e-03, res=4.0202e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.7545e-03, res=4.0895e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.8433e-03, res=4.1227e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.9410e-03, res=4.1121e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.9375e-03, res=4.1136e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.8123e-03, res=4.0823e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.9072e-03, res=4.0565e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.8868e-03, res=4.1034e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  12%|█▏        | 243/2000 [00:02<00:20, 86.57it/s, loss=4.9382e-03, res=4.0930e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=4.9382e-03, res=4.0930e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=4.9629e-03, res=4.1428e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=4.5954e-03, res=4.1340e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=4.7702e-03, res=4.0824e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=4.6480e-03, res=4.0542e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=5.0329e-03, res=4.1153e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=5.1494e-03, res=4.1834e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:02<00:20, 86.91it/s, loss=5.2942e-03, res=4.2437e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:03<00:20, 86.91it/s, loss=4.6411e-03, res=4.0505e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 252/2000 [00:03<00:20, 86.91it/s, loss=4.5071e-03, res=4.0590e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.5071e-03, res=4.0590e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.7675e-03, res=4.0738e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.8813e-03, res=4.1279e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.8695e-03, res=4.1378e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=5.0135e-03, res=4.1116e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.8339e-03, res=4.0401e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.5586e-03, res=4.0558e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.9864e-03, res=4.0712e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.9579e-03, res=4.1316e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  13%|█▎        | 261/2000 [00:03<00:20, 86.77it/s, loss=4.6887e-03, res=3.9966e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=4.6887e-03, res=3.9966e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.3267e-03, res=4.1926e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.2889e-03, res=4.2410e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.1474e-03, res=4.1508e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.3046e-03, res=4.1924e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.2026e-03, res=4.1879e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.5638e-03, res=4.2494e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=4.2748e-03, res=3.9727e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=5.3173e-03, res=4.2774e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▎        | 270/2000 [00:03<00:19, 86.67it/s, loss=4.9636e-03, res=4.1046e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=4.9636e-03, res=4.1046e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=5.3698e-03, res=4.2046e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=4.7546e-03, res=4.0763e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=4.4270e-03, res=4.0059e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=4.6582e-03, res=4.0579e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=5.2815e-03, res=4.1569e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=5.3182e-03, res=4.1949e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=4.5653e-03, res=4.0198e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=5.1277e-03, res=4.1901e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 279/2000 [00:03<00:19, 87.08it/s, loss=5.1165e-03, res=4.1538e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=5.1165e-03, res=4.1538e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=5.0138e-03, res=4.1533e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.5728e-03, res=4.1084e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.5117e-03, res=3.9620e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=5.0268e-03, res=4.1304e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=5.2016e-03, res=4.1260e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.8022e-03, res=4.1270e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.5240e-03, res=3.9684e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.6574e-03, res=4.0398e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  14%|█▍        | 288/2000 [00:03<00:19, 87.26it/s, loss=4.3356e-03, res=3.9197e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=4.3356e-03, res=3.9197e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=4.8365e-03, res=4.0428e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=5.3296e-03, res=4.2510e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=5.3201e-03, res=4.1791e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=4.3489e-03, res=3.9045e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=5.0953e-03, res=4.2054e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=4.9418e-03, res=4.1156e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=5.3110e-03, res=4.0723e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=5.1752e-03, res=4.1559e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▍        | 297/2000 [00:03<00:19, 86.65it/s, loss=4.9582e-03, res=4.0961e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.9582e-03, res=4.0961e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.4580e-03, res=3.9191e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.9398e-03, res=4.2045e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.9415e-03, res=4.1119e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.6029e-03, res=4.0017e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=5.1912e-03, res=4.0907e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=5.0295e-03, res=4.1209e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.8531e-03, res=4.0923e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.7234e-03, res=4.0521e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  15%|█▌        | 306/2000 [00:03<00:19, 87.15it/s, loss=4.4083e-03, res=3.9254e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.4083e-03, res=3.9254e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.1745e-03, res=3.8464e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.9447e-03, res=4.1136e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=5.1500e-03, res=4.1493e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=5.1882e-03, res=4.1706e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.9721e-03, res=4.0748e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.8473e-03, res=4.0396e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.4481e-03, res=3.9971e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=4.8749e-03, res=4.0525e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 315/2000 [00:03<00:19, 87.07it/s, loss=5.2666e-03, res=4.0660e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.2666e-03, res=4.0660e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.6012e-03, res=4.2282e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.2121e-03, res=4.1702e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=4.5183e-03, res=4.0105e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=4.5831e-03, res=4.0261e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.4171e-03, res=4.1151e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.0805e-03, res=4.1380e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=5.1229e-03, res=4.1795e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=4.9710e-03, res=4.1266e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  16%|█▌        | 324/2000 [00:03<00:19, 87.18it/s, loss=4.6135e-03, res=3.9920e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.6135e-03, res=3.9920e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.5028e-03, res=3.9723e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.4197e-03, res=3.9181e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.5074e-03, res=3.9464e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.7411e-03, res=4.0090e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.6533e-03, res=4.0206e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=5.1428e-03, res=4.0958e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.7961e-03, res=4.1431e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=4.8554e-03, res=4.0650e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 333/2000 [00:03<00:19, 87.03it/s, loss=5.0036e-03, res=4.1477e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:03<00:18, 87.38it/s, loss=5.0036e-03, res=4.1477e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:03<00:18, 87.38it/s, loss=5.0951e-03, res=4.1214e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:03<00:18, 87.38it/s, loss=4.5751e-03, res=4.0423e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:03<00:18, 87.38it/s, loss=4.4834e-03, res=3.9822e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:03<00:18, 87.38it/s, loss=4.8221e-03, res=4.0935e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:04<00:18, 87.38it/s, loss=4.7610e-03, res=4.0591e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 342/2000 [00:04<00:18, 87.38it/s, loss=4.4903e-03, res=3.9843e-02, lr=5.12e-04]
