Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 2 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 2 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.1166e-02, res=1.0585e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.2201e-02, res=1.0574e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1915e-02, res=1.0646e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2953e-02, res=1.0879e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2126e-02, res=1.0607e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.0703e-02, res=1.0367e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1593e-02, res=1.0580e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1470e-02, res=1.0495e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2331e-02, res=1.0738e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1360e-02, res=1.0505e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2359e-02, res=1.0754e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1103e-02, res=1.0398e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1340e-02, res=1.0330e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2637e-02, res=1.0648e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2388e-02, res=1.0723e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1401e-02, res=1.0470e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.3592e-02, res=1.0909e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1761e-02, res=1.0577e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.2463e-02, res=1.0752e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1120e-02, res=1.0562e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.1369e-02, res=1.0595e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:49<?, ?it/s, loss=2.3276e-02, res=1.0889e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1040e-02, res=1.0604e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1650e-02, res=1.0616e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1142e-02, res=1.0472e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2438e-02, res=1.0654e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2072e-02, res=1.0633e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2275e-02, res=1.0578e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0756e-02, res=1.0305e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1351e-02, res=1.0489e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1106e-02, res=1.0441e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.3110e-02, res=1.0695e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1864e-02, res=1.0580e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0421e-02, res=1.0412e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1449e-02, res=1.0564e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1225e-02, res=1.0455e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0564e-02, res=1.0405e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1492e-02, res=1.0577e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1021e-02, res=1.0431e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.3999e-02, res=1.0969e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1662e-02, res=1.0576e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2344e-02, res=1.0712e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1848e-02, res=1.0636e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1089e-02, res=1.0429e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2950e-02, res=1.0924e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=1.9940e-02, res=1.0273e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2194e-02, res=1.0652e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2261e-02, res=1.0642e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2421e-02, res=1.0730e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0419e-02, res=1.0341e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0187e-02, res=1.0239e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1318e-02, res=1.0594e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2605e-02, res=1.0738e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1496e-02, res=1.0685e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1805e-02, res=1.0626e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1754e-02, res=1.0656e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0970e-02, res=1.0430e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.3015e-02, res=1.0832e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1771e-02, res=1.0492e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0841e-02, res=1.0443e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2856e-02, res=1.0689e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1278e-02, res=1.0506e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2096e-02, res=1.0664e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1245e-02, res=1.0507e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0951e-02, res=1.0244e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1325e-02, res=1.0573e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1770e-02, res=1.0619e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2837e-02, res=1.0837e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0812e-02, res=1.0489e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1485e-02, res=1.0645e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1928e-02, res=1.0698e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1953e-02, res=1.0535e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1423e-02, res=1.0587e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0747e-02, res=1.0376e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1469e-02, res=1.0614e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2087e-02, res=1.0725e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1071e-02, res=1.0530e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0984e-02, res=1.0421e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1116e-02, res=1.0575e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0747e-02, res=1.0353e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1758e-02, res=1.0615e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1020e-02, res=1.0532e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1160e-02, res=1.0472e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0703e-02, res=1.0512e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2613e-02, res=1.0745e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2048e-02, res=1.0666e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0918e-02, res=1.0450e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1359e-02, res=1.0542e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0138e-02, res=1.0363e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1107e-02, res=1.0413e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1519e-02, res=1.0555e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2174e-02, res=1.0699e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0474e-02, res=1.0354e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0616e-02, res=1.0486e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0127e-02, res=1.0304e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1802e-02, res=1.0627e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1598e-02, res=1.0529e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1482e-02, res=1.0540e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0108e-02, res=1.0226e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=1.9733e-02, res=1.0285e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=1.9907e-02, res=1.0328e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1469e-02, res=1.0532e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1784e-02, res=1.0641e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2261e-02, res=1.0711e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.1236e-02, res=1.0593e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0626e-02, res=1.0328e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.2167e-02, res=1.0682e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0438e-02, res=1.0320e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:50<?, ?it/s, loss=2.0715e-02, res=1.0333e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1348e-02, res=1.0596e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0357e-02, res=1.0307e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0132e-02, res=1.0328e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0956e-02, res=1.0533e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0719e-02, res=1.0503e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2186e-02, res=1.0664e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0927e-02, res=1.0438e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1129e-02, res=1.0498e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1303e-02, res=1.0530e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1567e-02, res=1.0535e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1375e-02, res=1.0422e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0309e-02, res=1.0346e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9666e-02, res=1.0224e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1165e-02, res=1.0495e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2529e-02, res=1.0783e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0994e-02, res=1.0504e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0878e-02, res=1.0427e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0496e-02, res=1.0437e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0990e-02, res=1.0455e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0756e-02, res=1.0477e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0502e-02, res=1.0477e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2638e-02, res=1.0733e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0546e-02, res=1.0364e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0941e-02, res=1.0466e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0745e-02, res=1.0381e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1215e-02, res=1.0452e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1839e-02, res=1.0533e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2474e-02, res=1.0811e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0491e-02, res=1.0368e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0682e-02, res=1.0492e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0980e-02, res=1.0475e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1330e-02, res=1.0457e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0545e-02, res=1.0385e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1531e-02, res=1.0598e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0960e-02, res=1.0474e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9593e-02, res=1.0299e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1327e-02, res=1.0631e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0257e-02, res=1.0410e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0210e-02, res=1.0285e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0385e-02, res=1.0414e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1774e-02, res=1.0616e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1100e-02, res=1.0585e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1041e-02, res=1.0475e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0447e-02, res=1.0380e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0742e-02, res=1.0347e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1317e-02, res=1.0494e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0067e-02, res=1.0469e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0858e-02, res=1.0441e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1499e-02, res=1.0640e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1470e-02, res=1.0532e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0040e-02, res=1.0275e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0961e-02, res=1.0549e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1446e-02, res=1.0587e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9425e-02, res=1.0307e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0432e-02, res=1.0331e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2114e-02, res=1.0678e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0024e-02, res=1.0397e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1862e-02, res=1.0583e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0885e-02, res=1.0470e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0461e-02, res=1.0344e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1835e-02, res=1.0629e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.2495e-02, res=1.0678e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.0200e-02, res=1.0286e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1799e-02, res=1.0788e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9852e-02, res=1.0310e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=2.1932e-02, res=1.0792e-01, lr=8.00e-04]
Outer iter 2 - Training φ:   0%|          | 0/2000 [-1:59:51<?, ?it/s, loss=1.9859e-02, res=1.0385e-01, lr=8.00e-04]
