Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 2 - Training φ:   7%|▋         | 146/2000 [00:01<00:19, 94.89it/s, loss=9.9779e-03, res=7.3747e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=9.9779e-03, res=7.3747e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=9.8991e-03, res=7.3189e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0373e-02, res=7.4477e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0259e-02, res=7.5280e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=9.7767e-03, res=7.3312e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0112e-02, res=7.3846e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=9.8260e-03, res=7.3125e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=9.6883e-03, res=7.2444e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0009e-02, res=7.3537e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0144e-02, res=7.4603e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0211e-02, res=7.4038e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 156/2000 [00:01<00:19, 95.59it/s, loss=1.0113e-02, res=7.3737e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=1.0113e-02, res=7.3737e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=1.0141e-02, res=7.4589e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.9679e-03, res=7.3725e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.9021e-03, res=7.3412e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.8833e-03, res=7.3447e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.7757e-03, res=7.2492e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.5973e-03, res=7.3141e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=9.6962e-03, res=7.2391e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=1.0201e-02, res=7.4735e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=1.0089e-02, res=7.3893e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   8%|▊         | 167/2000 [00:01<00:18, 97.02it/s, loss=1.0624e-02, res=7.5824e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=1.0624e-02, res=7.5824e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.7204e-03, res=7.2726e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.8977e-03, res=7.3377e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.9544e-03, res=7.3212e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.6765e-03, res=7.2858e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.7459e-03, res=7.3360e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.5041e-03, res=7.2563e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=1.0138e-02, res=7.4653e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.9766e-03, res=7.3124e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.8799e-03, res=7.3204e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.8481e-03, res=7.2414e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 177/2000 [00:01<00:18, 97.54it/s, loss=9.8949e-03, res=7.3621e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.8949e-03, res=7.3621e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=1.0064e-02, res=7.3747e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.7736e-03, res=7.2862e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=1.0002e-02, res=7.3116e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.8700e-03, res=7.3271e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.9827e-03, res=7.3430e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.8637e-03, res=7.4049e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.8686e-03, res=7.3035e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:01<00:18, 98.66it/s, loss=9.8273e-03, res=7.2593e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:02<00:18, 98.66it/s, loss=9.6813e-03, res=7.2400e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:02<00:18, 98.66it/s, loss=9.9182e-03, res=7.3089e-02, lr=8.00e-04]
Outer iter 2 - Training φ:   9%|▉         | 188/2000 [00:02<00:18, 98.66it/s, loss=9.9397e-03, res=7.3561e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.9397e-03, res=7.3561e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.6188e-03, res=7.2451e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=1.0015e-02, res=7.3436e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.5422e-03, res=7.1623e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=1.0233e-02, res=7.4100e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=1.0265e-02, res=7.4268e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=1.0140e-02, res=7.4889e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.9621e-03, res=7.3662e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.7141e-03, res=7.2656e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=9.5851e-03, res=7.2827e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|▉         | 199/2000 [00:02<00:18, 99.43it/s, loss=1.0156e-02, res=7.4416e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0156e-02, res=7.4416e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0329e-02, res=7.5057e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=9.7445e-03, res=7.3148e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0025e-02, res=7.3371e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0095e-02, res=7.4252e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0758e-02, res=7.6650e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=1.0149e-02, res=7.4370e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=9.9343e-03, res=7.3856e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=9.9650e-03, res=7.3379e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=9.9335e-03, res=7.2900e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  10%|█         | 209/2000 [00:02<00:18, 98.75it/s, loss=9.7109e-03, res=7.3170e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.7109e-03, res=7.3170e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.9019e-03, res=7.3263e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.5284e-03, res=7.2735e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.8522e-03, res=7.2866e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.9574e-03, res=7.3419e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.7144e-03, res=7.2990e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.9680e-03, res=7.3899e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.9545e-03, res=7.2930e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.8265e-03, res=7.2705e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.9677e-03, res=7.4005e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.8719e-03, res=7.2589e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  11%|█         | 219/2000 [00:02<00:18, 97.89it/s, loss=9.8317e-03, res=7.2565e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.8317e-03, res=7.2565e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.7108e-03, res=7.2854e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.8863e-03, res=7.2115e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.5338e-03, res=7.2144e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=1.0198e-02, res=7.4312e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.8161e-03, res=7.4110e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.9911e-03, res=7.2990e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.7743e-03, res=7.3102e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.7067e-03, res=7.2448e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=1.0151e-02, res=7.4228e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 230/2000 [00:02<00:17, 99.12it/s, loss=9.5877e-03, res=7.2162e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:02<00:17, 98.71it/s, loss=9.5877e-03, res=7.2162e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:02<00:17, 98.71it/s, loss=9.8960e-03, res=7.2686e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:02<00:17, 98.71it/s, loss=9.8214e-03, res=7.2508e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:02<00:17, 98.71it/s, loss=9.3027e-03, res=7.1084e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:02<00:17, 98.71it/s, loss=9.4622e-03, res=7.1743e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:13<00:17, 98.71it/s, loss=9.4622e-03, res=7.1743e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 240/2000 [00:13<00:17, 98.71it/s, loss=1.0042e-02, res=7.3957e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=1.0042e-02, res=7.3957e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.3715e-03, res=7.1210e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.7881e-03, res=7.3178e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=1.0106e-02, res=7.4134e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=1.0264e-02, res=7.4555e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.8382e-03, res=7.3161e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=1.0105e-02, res=7.3841e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.7733e-03, res=7.2582e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.6465e-03, res=7.2360e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=9.7826e-03, res=7.2930e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  12%|█▏        | 245/2000 [00:13<11:35,  2.52it/s, loss=1.0102e-02, res=7.4115e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=1.0102e-02, res=7.4115e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=1.0107e-02, res=7.3956e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.9679e-03, res=7.2893e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.9202e-03, res=7.2840e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=1.0210e-02, res=7.4102e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.8345e-03, res=7.2795e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=1.0027e-02, res=7.4245e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.4660e-03, res=7.2637e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.6176e-03, res=7.2338e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=1.0170e-02, res=7.4296e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.8340e-03, res=7.2774e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 255/2000 [00:13<07:50,  3.71it/s, loss=9.5478e-03, res=7.1855e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:13<05:13,  5.53it/s, loss=9.5478e-03, res=7.1855e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:13<05:13,  5.53it/s, loss=1.0184e-02, res=7.4508e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:13<05:13,  5.53it/s, loss=9.6920e-03, res=7.2611e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:13<05:13,  5.53it/s, loss=9.9641e-03, res=7.3272e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:14<05:13,  5.53it/s, loss=1.0195e-02, res=7.4915e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:14<05:13,  5.53it/s, loss=9.9545e-03, res=7.2991e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.9515e-03, res=7.3009e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.6235e-03, res=7.1909e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0315e-02, res=7.4353e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.4743e-03, res=7.1514e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0191e-02, res=7.3991e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.9216e-03, res=7.3379e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.6814e-03, res=7.2915e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0012e-02, res=7.3443e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.8579e-03, res=7.2242e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.4742e-03, res=7.1785e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.5198e-03, res=7.2250e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0192e-02, res=7.4070e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.6693e-03, res=7.2219e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0049e-02, res=7.2909e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.5057e-03, res=7.1668e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0168e-02, res=7.3878e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=1.0343e-02, res=7.4246e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.7353e-03, res=7.2154e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.9848e-03, res=7.2644e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.9894e-03, res=7.3626e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:02<05:13,  5.53it/s, loss=9.4206e-03, res=7.1210e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4032e-03, res=7.2005e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0262e-02, res=7.4079e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6570e-03, res=7.2249e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8104e-03, res=7.2622e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0187e-02, res=7.4352e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6301e-03, res=7.1976e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=1.0001e-02, res=7.3052e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7350e-03, res=7.2348e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6751e-03, res=7.2534e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8053e-03, res=7.2942e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8589e-03, res=7.3397e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6240e-03, res=7.2134e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.8041e-03, res=7.2910e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7823e-03, res=7.2875e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9558e-03, res=7.3500e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.7688e-03, res=7.2028e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.4385e-03, res=7.1344e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.9772e-03, res=7.3862e-02, lr=8.00e-04]
Outer iter 2 - Training φ:  13%|█▎        | 266/2000 [00:03<05:13,  5.53it/s, loss=9.6831e-03, res=7.1872e-02, lr=8.00e-04]
