Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8973e-03, res=4.0716e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=3.0221e-03, res=4.1236e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9866e-03, res=4.1259e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8047e-03, res=4.0260e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8341e-03, res=4.0146e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=3.0043e-03, res=4.1460e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9025e-03, res=4.1061e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8794e-03, res=4.0963e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=3.0534e-03, res=4.1629e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8291e-03, res=4.0597e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9084e-03, res=4.0841e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8628e-03, res=4.0733e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8504e-03, res=4.0407e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8393e-03, res=4.0469e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8992e-03, res=4.0807e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9686e-03, res=4.0728e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9775e-03, res=4.1168e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.7430e-03, res=3.9638e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9103e-03, res=4.0826e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8197e-03, res=4.0078e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9022e-03, res=4.0652e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9482e-03, res=4.1131e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8680e-03, res=4.0652e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.7729e-03, res=4.0079e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.7831e-03, res=3.9849e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8406e-03, res=4.0320e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8480e-03, res=4.0449e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=3.0062e-03, res=4.1011e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.8376e-03, res=4.0217e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9629e-03, res=4.0841e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.7646e-03, res=4.0108e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:05<04:59,  5.54it/s, loss=2.9466e-03, res=4.1059e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9728e-03, res=4.1072e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7549e-03, res=3.9546e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9338e-03, res=4.0866e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9191e-03, res=4.0833e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9098e-03, res=4.0974e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8354e-03, res=4.0389e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8669e-03, res=4.0719e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8032e-03, res=4.0181e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8718e-03, res=4.0467e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8531e-03, res=4.0172e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8583e-03, res=4.0392e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7952e-03, res=4.0229e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8055e-03, res=3.9882e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8957e-03, res=4.0992e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8483e-03, res=4.0796e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6844e-03, res=3.9298e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7703e-03, res=4.0142e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8788e-03, res=4.0457e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8188e-03, res=4.0211e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8958e-03, res=4.0432e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7527e-03, res=4.0043e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7919e-03, res=3.9768e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7935e-03, res=3.9860e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8508e-03, res=4.0083e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7781e-03, res=4.0035e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8122e-03, res=3.9855e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8072e-03, res=4.0097e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6872e-03, res=3.9516e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8168e-03, res=4.0647e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8793e-03, res=4.0710e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7797e-03, res=3.9906e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8260e-03, res=4.0290e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8562e-03, res=4.0481e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9154e-03, res=4.0912e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7844e-03, res=4.0270e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9806e-03, res=4.1041e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6379e-03, res=3.9170e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7302e-03, res=3.9550e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7089e-03, res=3.9584e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8950e-03, res=4.0678e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8308e-03, res=4.0106e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8251e-03, res=4.0166e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7774e-03, res=4.0021e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7675e-03, res=3.9963e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8092e-03, res=4.0245e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7841e-03, res=4.0151e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8054e-03, res=4.0003e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6781e-03, res=3.9237e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7435e-03, res=3.9667e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7203e-03, res=3.9585e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7622e-03, res=3.9791e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8493e-03, res=4.0085e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9434e-03, res=4.0800e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7606e-03, res=3.9444e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6712e-03, res=3.9091e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8243e-03, res=4.0071e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8310e-03, res=4.0048e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7418e-03, res=3.9544e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7844e-03, res=3.9691e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.9081e-03, res=4.0692e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7358e-03, res=3.9810e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6381e-03, res=3.8885e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8934e-03, res=4.0728e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7116e-03, res=3.9820e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7797e-03, res=3.9940e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6754e-03, res=3.9301e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6561e-03, res=3.8774e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7931e-03, res=3.9885e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6336e-03, res=3.8865e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7395e-03, res=3.9185e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6871e-03, res=3.9168e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7310e-03, res=3.9416e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8685e-03, res=4.0204e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6780e-03, res=3.9249e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7706e-03, res=3.9832e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7597e-03, res=3.9513e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8741e-03, res=4.0557e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7674e-03, res=3.9960e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6422e-03, res=3.8983e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8305e-03, res=4.0168e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6600e-03, res=3.8442e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7784e-03, res=4.0059e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7582e-03, res=3.9647e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7957e-03, res=4.0004e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7580e-03, res=4.0022e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6491e-03, res=3.9338e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6561e-03, res=3.9183e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6890e-03, res=3.9068e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.8197e-03, res=3.9996e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6693e-03, res=3.8984e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.6057e-03, res=3.8545e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7167e-03, res=3.9314e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:06<04:59,  5.54it/s, loss=2.7781e-03, res=3.9409e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7006e-03, res=3.9257e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7019e-03, res=3.9459e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6701e-03, res=3.9207e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7136e-03, res=3.9465e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7336e-03, res=3.9759e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6268e-03, res=3.8941e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7178e-03, res=3.9733e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6631e-03, res=3.9106e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6789e-03, res=3.9169e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6514e-03, res=3.9430e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7281e-03, res=3.9577e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6940e-03, res=3.9487e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6371e-03, res=3.8813e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7272e-03, res=3.9639e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7272e-03, res=3.9691e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6311e-03, res=3.8713e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7135e-03, res=3.9705e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6860e-03, res=3.9303e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5062e-03, res=3.8231e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6803e-03, res=3.8990e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6514e-03, res=3.8984e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7613e-03, res=3.9728e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6992e-03, res=3.9193e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6425e-03, res=3.8743e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5545e-03, res=3.8220e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6893e-03, res=3.8933e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6847e-03, res=3.9238e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7238e-03, res=3.9387e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6786e-03, res=3.9217e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.7503e-03, res=3.9791e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6131e-03, res=3.8724e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6935e-03, res=3.9186e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.8037e-03, res=4.0032e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6815e-03, res=3.9058e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6193e-03, res=3.8816e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6629e-03, res=3.9065e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6600e-03, res=3.9013e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6562e-03, res=3.9004e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6530e-03, res=3.8988e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.6760e-03, res=3.9117e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5701e-03, res=3.8323e-02, lr=5.12e-04]
Outer iter 4 - Training φ:  17%|█▋        | 338/2000 [00:07<04:59,  5.54it/s, loss=2.5634e-03, res=3.8159e-02, lr=5.12e-04]
